   1              	 .syntax unified
 253:../Dave/Generated/FREERTOS/tasks.c **** typedef struct tskTaskControlBlock       /* The old naming convention is used to prevent breaking k
 254:../Dave/Generated/FREERTOS/tasks.c **** {
 255:../Dave/Generated/FREERTOS/tasks.c ****     volatile StackType_t * pxTopOfStack; /*< Points to the location of the last item placed on the 
 256:../Dave/Generated/FREERTOS/tasks.c **** 
 257:../Dave/Generated/FREERTOS/tasks.c ****     #if ( portUSING_MPU_WRAPPERS == 1 )
 258:../Dave/Generated/FREERTOS/tasks.c ****         xMPU_SETTINGS xMPUSettings; /*< The MPU settings are defined as part of the port layer.  TH
 259:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 260:../Dave/Generated/FREERTOS/tasks.c **** 
 261:../Dave/Generated/FREERTOS/tasks.c ****     ListItem_t xStateListItem;                  /*< The list that the state list item of a task is 
 262:../Dave/Generated/FREERTOS/tasks.c ****     ListItem_t xEventListItem;                  /*< Used to reference a task from an event list. */
 263:../Dave/Generated/FREERTOS/tasks.c ****     UBaseType_t uxPriority;                     /*< The priority of the task.  0 is the lowest prio
 264:../Dave/Generated/FREERTOS/tasks.c ****     StackType_t * pxStack;                      /*< Points to the start of the stack. */
 265:../Dave/Generated/FREERTOS/tasks.c ****     char pcTaskName[ configMAX_TASK_NAME_LEN ]; /*< Descriptive name given to the task when created
 266:../Dave/Generated/FREERTOS/tasks.c **** 
 267:../Dave/Generated/FREERTOS/tasks.c ****     #if ( ( portSTACK_GROWTH > 0 ) || ( configRECORD_STACK_HIGH_ADDRESS == 1 ) )
 268:../Dave/Generated/FREERTOS/tasks.c ****         StackType_t * pxEndOfStack; /*< Points to the highest valid address for the stack. */
 269:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 270:../Dave/Generated/FREERTOS/tasks.c **** 
 271:../Dave/Generated/FREERTOS/tasks.c ****     #if ( portCRITICAL_NESTING_IN_TCB == 1 )
 272:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxCriticalNesting; /*< Holds the critical section nesting depth for ports that 
 273:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 274:../Dave/Generated/FREERTOS/tasks.c **** 
 275:../Dave/Generated/FREERTOS/tasks.c ****     #if ( configUSE_TRACE_FACILITY == 1 )
 276:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxTCBNumber;  /*< Stores a number that increments each time a TCB is created.  
 277:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxTaskNumber; /*< Stores a number specifically for use by third party trace cod
 278:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 279:../Dave/Generated/FREERTOS/tasks.c **** 
 280:../Dave/Generated/FREERTOS/tasks.c ****     #if ( configUSE_MUTEXES == 1 )
 281:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxBasePriority; /*< The priority last assigned to the task - used by the priori
 282:../Dave/Generated/FREERTOS/tasks.c ****         UBaseType_t uxMutexesHeld;
 283:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 284:../Dave/Generated/FREERTOS/tasks.c **** 
 285:../Dave/Generated/FREERTOS/tasks.c ****     #if ( configUSE_APPLICATION_TASK_TAG == 1 )
 286:../Dave/Generated/FREERTOS/tasks.c ****         TaskHookFunction_t pxTaskTag;
 287:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 288:../Dave/Generated/FREERTOS/tasks.c **** 
 289:../Dave/Generated/FREERTOS/tasks.c ****     #if ( configNUM_THREAD_LOCAL_STORAGE_POINTERS > 0 )
 290:../Dave/Generated/FREERTOS/tasks.c ****         void * pvThreadLocalStoragePointers[ configNUM_THREAD_LOCAL_STORAGE_POINTERS ];
 291:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 292:../Dave/Generated/FREERTOS/tasks.c **** 
 293:../Dave/Generated/FREERTOS/tasks.c ****     #if ( configGENERATE_RUN_TIME_STATS == 1 )
 294:../Dave/Generated/FREERTOS/tasks.c ****         uint32_t ulRunTimeCounter; /*< Stores the amount of time the task has spent in the Running 
 295:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 296:../Dave/Generated/FREERTOS/tasks.c **** 
 297:../Dave/Generated/FREERTOS/tasks.c ****     #if ( configUSE_NEWLIB_REENTRANT == 1 )
 298:../Dave/Generated/FREERTOS/tasks.c **** 
 299:../Dave/Generated/FREERTOS/tasks.c ****         /* Allocate a Newlib reent structure that is specific to this task.
 300:../Dave/Generated/FREERTOS/tasks.c ****          * Note Newlib support has been included by popular demand, but is not
 301:../Dave/Generated/FREERTOS/tasks.c ****          * used by the FreeRTOS maintainers themselves.  FreeRTOS is not
 302:../Dave/Generated/FREERTOS/tasks.c ****          * responsible for resulting newlib operation.  User must be familiar with
 303:../Dave/Generated/FREERTOS/tasks.c ****          * newlib and must provide system-wide implementations of the necessary
 304:../Dave/Generated/FREERTOS/tasks.c ****          * stubs. Be warned that (at the time of writing) the current newlib design
 305:../Dave/Generated/FREERTOS/tasks.c ****          * implements a system-wide malloc() that must be provided with locks.
 306:../Dave/Generated/FREERTOS/tasks.c ****          *
 307:../Dave/Generated/FREERTOS/tasks.c ****          * See the third party link http://www.nadler.com/embedded/newlibAndFreeRTOS.html
 308:../Dave/Generated/FREERTOS/tasks.c ****          * for additional information. */
 309:../Dave/Generated/FREERTOS/tasks.c ****         struct  _reent xNewLib_reent;
 310:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 311:../Dave/Generated/FREERTOS/tasks.c **** 
 312:../Dave/Generated/FREERTOS/tasks.c ****     #if ( configUSE_TASK_NOTIFICATIONS == 1 )
 313:../Dave/Generated/FREERTOS/tasks.c ****         volatile uint32_t ulNotifiedValue[ configTASK_NOTIFICATION_ARRAY_ENTRIES ];
 314:../Dave/Generated/FREERTOS/tasks.c ****         volatile uint8_t ucNotifyState[ configTASK_NOTIFICATION_ARRAY_ENTRIES ];
 315:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 316:../Dave/Generated/FREERTOS/tasks.c **** 
 317:../Dave/Generated/FREERTOS/tasks.c ****     /* See the comments in FreeRTOS.h with the definition of
 318:../Dave/Generated/FREERTOS/tasks.c ****      * tskSTATIC_AND_DYNAMIC_ALLOCATION_POSSIBLE. */
 319:../Dave/Generated/FREERTOS/tasks.c ****     #if ( tskSTATIC_AND_DYNAMIC_ALLOCATION_POSSIBLE != 0 ) /*lint !e731 !e9029 Macro has been conso
 320:../Dave/Generated/FREERTOS/tasks.c ****         uint8_t ucStaticallyAllocated;                     /*< Set to pdTRUE if the task is a stati
 321:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 322:../Dave/Generated/FREERTOS/tasks.c **** 
 323:../Dave/Generated/FREERTOS/tasks.c ****     #if ( INCLUDE_xTaskAbortDelay == 1 )
 324:../Dave/Generated/FREERTOS/tasks.c ****         uint8_t ucDelayAborted;
 325:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 326:../Dave/Generated/FREERTOS/tasks.c **** 
 327:../Dave/Generated/FREERTOS/tasks.c ****     #if ( configUSE_POSIX_ERRNO == 1 )
 328:../Dave/Generated/FREERTOS/tasks.c ****         int iTaskErrno;
 329:../Dave/Generated/FREERTOS/tasks.c ****     #endif
 330:../Dave/Generated/FREERTOS/tasks.c **** } tskTCB;
 331:../Dave/Generated/FREERTOS/tasks.c **** 
 332:../Dave/Generated/FREERTOS/tasks.c **** /* The old tskTCB name is maintained above then typedefed to the new TCB_t name
 333:../Dave/Generated/FREERTOS/tasks.c ****  * below to enable the use of older kernel aware debuggers. */
 334:../Dave/Generated/FREERTOS/tasks.c **** typedef tskTCB TCB_t;
 335:../Dave/Generated/FREERTOS/tasks.c **** 
 336:../Dave/Generated/FREERTOS/tasks.c **** /*lint -save -e956 A manual analysis and inspection has been used to determine
 337:../Dave/Generated/FREERTOS/tasks.c ****  * which static variables must be declared volatile. */
 338:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA TCB_t * volatile pxCurrentTCB = NULL;
 339:../Dave/Generated/FREERTOS/tasks.c **** 
 340:../Dave/Generated/FREERTOS/tasks.c **** /* Lists for ready and blocked tasks. --------------------
 341:../Dave/Generated/FREERTOS/tasks.c ****  * xDelayedTaskList1 and xDelayedTaskList2 could be move to function scople but
 342:../Dave/Generated/FREERTOS/tasks.c ****  * doing so breaks some kernel aware debuggers and debuggers that rely on removing
 343:../Dave/Generated/FREERTOS/tasks.c ****  * the static qualifier. */
 344:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t pxReadyTasksLists[ configMAX_PRIORITIES ]; /*< Prioritised ready task
 345:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t xDelayedTaskList1;                         /*< Delayed tasks. */
 346:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t xDelayedTaskList2;                         /*< Delayed tasks (two lis
 347:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t * volatile pxDelayedTaskList;              /*< Points to the delayed 
 348:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t * volatile pxOverflowDelayedTaskList;      /*< Points to the delayed 
 349:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static List_t xPendingReadyList;                         /*< Tasks that have been r
 350:../Dave/Generated/FREERTOS/tasks.c **** 
 351:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelete == 1 )
 352:../Dave/Generated/FREERTOS/tasks.c **** 
 353:../Dave/Generated/FREERTOS/tasks.c ****     PRIVILEGED_DATA static List_t xTasksWaitingTermination; /*< Tasks that have been deleted - but 
 354:../Dave/Generated/FREERTOS/tasks.c ****     PRIVILEGED_DATA static volatile UBaseType_t uxDeletedTasksWaitingCleanUp = ( UBaseType_t ) 0U;
 355:../Dave/Generated/FREERTOS/tasks.c **** 
 356:../Dave/Generated/FREERTOS/tasks.c **** #endif
 357:../Dave/Generated/FREERTOS/tasks.c **** 
 358:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskSuspend == 1 )
 359:../Dave/Generated/FREERTOS/tasks.c **** 
 360:../Dave/Generated/FREERTOS/tasks.c ****     PRIVILEGED_DATA static List_t xSuspendedTaskList; /*< Tasks that are currently suspended. */
 361:../Dave/Generated/FREERTOS/tasks.c **** 
 362:../Dave/Generated/FREERTOS/tasks.c **** #endif
 363:../Dave/Generated/FREERTOS/tasks.c **** 
 364:../Dave/Generated/FREERTOS/tasks.c **** /* Global POSIX errno. Its value is changed upon context switching to match
 365:../Dave/Generated/FREERTOS/tasks.c ****  * the errno of the currently running task. */
 366:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_POSIX_ERRNO == 1 )
 367:../Dave/Generated/FREERTOS/tasks.c ****     int FreeRTOS_errno = 0;
 368:../Dave/Generated/FREERTOS/tasks.c **** #endif
 369:../Dave/Generated/FREERTOS/tasks.c **** 
 370:../Dave/Generated/FREERTOS/tasks.c **** /* Other file private variables. --------------------------------*/
 371:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxCurrentNumberOfTasks = ( UBaseType_t ) 0U;
 372:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile TickType_t xTickCount = ( TickType_t ) configINITIAL_TICK_COUNT;
 373:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxTopReadyPriority = tskIDLE_PRIORITY;
 374:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile BaseType_t xSchedulerRunning = pdFALSE;
 375:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile TickType_t xPendedTicks = ( TickType_t ) 0U;
 376:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile BaseType_t xYieldPending = pdFALSE;
 377:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile BaseType_t xNumOfOverflows = ( BaseType_t ) 0;
 378:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static UBaseType_t uxTaskNumber = ( UBaseType_t ) 0U;
 379:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile TickType_t xNextTaskUnblockTime = ( TickType_t ) 0U; /* Initialised
 380:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static TaskHandle_t xIdleTaskHandle = NULL;                          /*< Holds the 
 381:../Dave/Generated/FREERTOS/tasks.c **** 
 382:../Dave/Generated/FREERTOS/tasks.c **** /* Improve support for OpenOCD. The kernel tracks Ready tasks via priority lists.
 383:../Dave/Generated/FREERTOS/tasks.c ****  * For tracking the state of remote threads, OpenOCD uses uxTopUsedPriority
 384:../Dave/Generated/FREERTOS/tasks.c ****  * to determine the number of priority lists to read back from the remote target. */
 385:../Dave/Generated/FREERTOS/tasks.c **** const volatile UBaseType_t uxTopUsedPriority = configMAX_PRIORITIES - 1U;
 386:../Dave/Generated/FREERTOS/tasks.c **** 
 387:../Dave/Generated/FREERTOS/tasks.c **** /* Context switches are held pending while the scheduler is suspended.  Also,
 388:../Dave/Generated/FREERTOS/tasks.c ****  * interrupts must not manipulate the xStateListItem of a TCB, or any of the
 389:../Dave/Generated/FREERTOS/tasks.c ****  * lists the xStateListItem can be referenced from, if the scheduler is suspended.
 390:../Dave/Generated/FREERTOS/tasks.c ****  * If an interrupt needs to unblock a task while the scheduler is suspended then it
 391:../Dave/Generated/FREERTOS/tasks.c ****  * moves the task's event list item into the xPendingReadyList, ready for the
 392:../Dave/Generated/FREERTOS/tasks.c ****  * kernel to move the task from the pending ready list into the real ready list
 393:../Dave/Generated/FREERTOS/tasks.c ****  * when the scheduler is unsuspended.  The pending ready list itself can only be
 394:../Dave/Generated/FREERTOS/tasks.c ****  * accessed from a critical section. */
 395:../Dave/Generated/FREERTOS/tasks.c **** PRIVILEGED_DATA static volatile UBaseType_t uxSchedulerSuspended = ( UBaseType_t ) pdFALSE;
 396:../Dave/Generated/FREERTOS/tasks.c **** 
 397:../Dave/Generated/FREERTOS/tasks.c **** #if ( configGENERATE_RUN_TIME_STATS == 1 )
 398:../Dave/Generated/FREERTOS/tasks.c **** 
 399:../Dave/Generated/FREERTOS/tasks.c **** /* Do not move these variables to function scope as doing so prevents the
 400:../Dave/Generated/FREERTOS/tasks.c ****  * code working with debuggers that need to remove the static qualifier. */
 401:../Dave/Generated/FREERTOS/tasks.c ****     PRIVILEGED_DATA static uint32_t ulTaskSwitchedInTime = 0UL;    /*< Holds the value of a timer/c
 402:../Dave/Generated/FREERTOS/tasks.c ****     PRIVILEGED_DATA static volatile uint32_t ulTotalRunTime = 0UL; /*< Holds the total amount of ex
 403:../Dave/Generated/FREERTOS/tasks.c **** 
 404:../Dave/Generated/FREERTOS/tasks.c **** #endif
 405:../Dave/Generated/FREERTOS/tasks.c **** 
 406:../Dave/Generated/FREERTOS/tasks.c **** /*lint -restore */
 407:../Dave/Generated/FREERTOS/tasks.c **** 
 408:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
 409:../Dave/Generated/FREERTOS/tasks.c **** 
 410:../Dave/Generated/FREERTOS/tasks.c **** /* File private functions. --------------------------------*/
 411:../Dave/Generated/FREERTOS/tasks.c **** 
 412:../Dave/Generated/FREERTOS/tasks.c **** /**
 413:../Dave/Generated/FREERTOS/tasks.c ****  * Utility task that simply returns pdTRUE if the task referenced by xTask is
 414:../Dave/Generated/FREERTOS/tasks.c ****  * currently in the Suspended state, or pdFALSE if the task referenced by xTask
 415:../Dave/Generated/FREERTOS/tasks.c ****  * is in any other state.
 416:../Dave/Generated/FREERTOS/tasks.c ****  */
 417:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskSuspend == 1 )
 418:../Dave/Generated/FREERTOS/tasks.c **** 
 419:../Dave/Generated/FREERTOS/tasks.c ****     static BaseType_t prvTaskIsTaskSuspended( const TaskHandle_t xTask ) PRIVILEGED_FUNCTION;
 420:../Dave/Generated/FREERTOS/tasks.c **** 
 421:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskSuspend */
